,City,NickName,Province,Sex,Signature
0,津南,Duke Guo,天津,1,感谢你来看我
1,南京,丫丫丫,江苏,2,
2,海淀,郑宇风,北京,1,成
3,,Heshigui,山东,2,一生温暖纯良，不舍爱与自由
4,滨海新区,欣纾👒,天津,2,"生活本身就是闪电<span class=""emoji emoji26a1""></span>️"
5,海淀,肖亨嘉,北京,1,吃冰棍拉冰棍。。没话（化）
6,长沙,张zheng,湖南,1,
7,,壬克氏介,天津,1,(ง •̀_•́)ง
8,,园艺师,,0,
9,,无机盐,,0,
10,海淀,方梓行,北京,1,可以没有一样的梦想充实，但是要对梦想有一样的坚持
11,,静熙,山西,2,
12,大同,风春,山西,1,郭风春
13,大同,aunt,山西,1,
14,石家庄,此心安处,河北,1,
15,大同,小女人,山西,2,
16,郑州,啵咔,河南,2,乐道
17,海淀,Dream,北京,2,梦里有你～～～
18,大同,西边小羊的东边木马HLJ,山西,1,四世同堂的big family希望新年里每一位成员都健健康康，顺顺利利
19,,水晶梦馨,北京,2,
20,海淀,常晨,北京,1,
21,海淀,＿＿＿＿Michaelia,北京,2,不走彎路便是捷徑
22,海淀,姚先智智智。,北京,1,从来都不会想起，永远也不会忘记。
23,,糖糖,天津,1,愿得一心人，白首不相离。
24,大同,邬子虚,山西,1,该奋斗的年龄不应该选择安逸
25,海淀,起个什么名字好呢,北京,2,砰砰砰呛
26,海淀,The one,北京,1,谁可以看                                                共享
27,,嵩林大王,北京,1,勤劳勤俭勤奋勤恳
28,海淀,酒酿圆子,北京,2,
29,临沂,久远以前,山东,1,
30,,小邢同学 👌,,2,
31,海淀,BARRY,北京,1,水的家在天上，在地下，在你我的身体里。
32,邯郸,航,河北,1,我的世界    我做主
33,海淀,大西瓜,北京,2,人生没有白走的路，每一步都算数
34,,闲云野鹤,,1,
35,巴彦淖尔,Habour_J,内蒙古,2,
36,,步步,,1,
37,,Phoenix,,1,sdg
38,海淀,生如夏花,北京,2,
39,海淀,霍霍朗宁,北京,2,
40,丰台,刘雨竹 🐾,北京,2,
41,,婉子,,0,多走几步
42,舟山,先蝶,浙江,2,蒋先蝶
43,,冷月无声,,1,
44,宁德,枫林,福建,2,永远热泪盈眶!
45,承德,杨云斌,河北,1,"无所不备 无所不寡<span class=""emoji emoji2747""></span>"
46,赤峰,沣,内蒙古,1,，，，
47,哈尔滨,端木,黑龙江,1,我是一个好人
48,,温文杰,,2,you are the only one to me
49,海淀,香酥老虎,北京,1,以马内利
50,,冷天杨,,0,
51,大同,子虚邬有,山西,1,耐的住寂寞才能守得住繁华，该奋斗的年龄不要选择安逸！
52,,匍匐委陵菜,Auckland,1,奥特曼打打小怪兽！
53,红河,EP,云南,1,这个世界本来就很魔幻
54,金华,solomon,浙江,1,愿无岁月可回头
55,,王明明,,1,世界，为你留白。
56,南开,徐岩,天津,1,外面的世界很精彩，外面的世界很无奈
57,大同,Eric,山西,1,
58,哈尔滨,爱学习,黑龙江,2,走着走着 花就开了
59,海淀,天佑德,北京,1,我的晓宝贝
60,,小葵,,2,既见君子云胡不喜
61,海淀,yixuaner,北京,2,
62,,孙志宇,,1,人若有知。配百年
63,,方成,,1,
64,北辰,张继忠,天津,1,识不足则多虑，威不足则多怒，信不足则多言
65,,阿斌,北京,2,
66,赤峰,家源宾馆,内蒙古,1,
67,海淀,王婉丽,北京,2,
68,辽阳,小张,辽宁,1,和气生财
69,,梁晶,District of Columbia,1,
70,海淀,爱吃糖墩儿的刘先生,北京,1,心有归处，在哪都是花园！
71,邯郸,雷钊,河北,1,这是一个不甘平凡，又碌碌无为的人。
72,海淀,胡１水,北京,2,无物安睡在此深处
73,九江,DaiY,江西,1,幸福是奋斗出来的🙃 🙃 🙃
74,张家口,小丸子,河北,2,来，给我卖个萌
75,昌平,李少杰,北京,1,阳光、正能量、一颗上进的心！
76,赣州,何,江西,1,
77,赤峰,迪安,内蒙古,1,风雨再大，过后依然会现彩虹！
78,,khwaja anwaar,,0,
79,丰台,渔子溪,北京,1,超越今天的自己，才能拥有明天的美好！
80,海淀,田晓光,北京,1,中国
81,丽江,ch,云南,1,
82,沈阳,oilwind,辽宁,1,
83,菏泽,李志鹏,山东,1,do do do
84,,Bad Medicine,Hadhdhunmathi,1,相濡以沫不如相忘于江湖
85,,Helen,,0,时间都去哪儿了
86,海淀,金山【营业时间10:00-22:00】,北京,1,生活不止眼前的苟且，还有金山1的酒店和电影！
87,海淀,程大大大雨,北京,1,
88,,小琦,,0,
89,波斯尼亚和黑塞哥维那,丁立萍,其他,2,旁友，加我的时候做个自我介绍嘛
90,莱芜,梁子,山东,1,
91,津南,💕💕ting💕💕,天津,2,"认真吃饭，认真睡觉，认真生活<span class=""emoji emoji1f60d""></span>ོ<span class=""emoji emoji1f60d""></span>ོ"
92,,Samael、,,1,庭前花开花落。
93,海淀,Qadeer Ahmed  迪尔,北京,1,"The Battle,continues...."
94,,孟佳慧,,2,知山知水 树木树人
95,扬州,荷兰大风车,江苏,1,
96,津南,Duke Guo,天津,1,
97,河东,欣,天津,1,不懂珍惜，不配拥有！
98,浦东新区,弘鹰,上海,2,
99,海淀,耨酢耨黛,北京,2,你当善良，且有力量
100,,🐑🐑,,2,"online<span class=""emoji emoji1f411""></span>( ̀⌄ ́)"
101,,Pursue,,1,
102,海淀,比利,北京,2,
103,,不可结缘,,1,不可结缘  徒增悲伤
104,海淀,Prayer,北京,1,凡有等待，就有启程
105,拉萨,糖糖,西藏,2,
106,浦东新区,黄世杰,上海,1,飞上蓝天
107,,俞程元,,1,落心木子舟
108,南京,王濮,江苏,1,to be a better man……
109,朝阳,江南耕者,北京,1,江南一耕者
110,朝阳,雅男。,北京,2,努力奋斗 不失初心
111,,爱咋咋地吧,北京,1,
112,海淀,苏婷,北京,2,
113,,路漫漫,,2,
114,兰州市,丁小丹,甘肃,2,人生若只如初见，何事秋风悲画扇
115,南宁,Lee,广西,2,
116,,米花,,2,小雨点保护的女孩儿
117,,文刀火韦,,0,
118,沈阳,🌵,辽宁,1,
119,威海,DY,山东,2,
120,,东主,,1,Thanks
121,,Sherry Z,安徽,2,生而为人，须善且良。
122,,西边日出东边青,,2,都是随人说短长
123,石家庄,阿菲,河北,2,欲上青天览明月
124,津南,LYH,天津,2,长毋相忘
125,乌鲁木齐,Calm man,新疆,1,
126,,语无伦次,,1,^_^
127,Mount Gambier,嗷小喵,South Australia,2,这个人很喜欢奇奇蒂蒂，没有留下任何签名
128,,Shoaib Ahmad Anees 🇵🇰🇨🇳,,1,
129,海淀,Zoe🦊,北京,2,You're trying to be a Zelda but you're so obviously a Zoe
130,朝阳,刘锦鹏,北京,1,道阻且长
131,宜昌,胡南阳,湖北,1,流星自有它来去的方向，我自有我的去处。
132,,深蓝学院-宇轩,,0,深蓝学院: www.shenlanxueyuan.com
133,南京,远航 | FIBOS,江苏,1,"Time wrinkles our skins, but cannot wipe out our memories."
134,齐齐哈尔,我走路带风　.　🚶　　༽,黑龙江,1,"   勿忘初心，方得始终。<span class=""emoji emoji1f463""></span>"
135,海淀,朴,北京,1,心急吃不了热豆腐
136,海淀,喵喵喵儿,北京,2,hello-future
137,晋城,Zyt,山西,2,
138,,是经宇本鲸没错咯,,2,吃不胖的仙女本可爱
139,,郝玥,,2,学会做减法
140,,Joseph Li.,北京,1,现在的努力，是为了小时候吹过的牛b
141,淄博,崔豹豹,山东,1,Deshi Deshi Basara Basara
142,益阳,珏子,湖南,1,
143,海淀,莹,北京,2,慎独  慎初  慎微  慎欲
144,Sydney,Aaron 席浩🇨🇳,New South Wales,1,头颅低垂，内心高昂，仰俯之间，可见真章
145,,雅君。,,2,一生温暖纯良，不舍爱与自由
146,海淀,Aoe.,北京,2,静心，静语。
147,,🐳 有梦想的小汤圆,,2,你是你梦想路上唯一的高墙 越过去 全世界都能看见你的光亮。
148,,岳桓陛,北京,1,人世间，流浪人归，亦若回流川。
149,,Fulva,,2,走吧，走吧，人总要学着自己长大
150,津南,lalala  °,天津,2,"很忙 忙着可爱<span class=""emoji emoji2728""></span>"
151,海淀,例仔,北京,1,端坐磐石上 醉倒落花前
152,,肥麦田的小🐶 仔,Clare,2,羊洋扬
153,,chensir,北京,1,梦椅谁期，岁许当年。
154,津南,【&amp;简简单单】,天津,1,
155,,仲夏夜之梦,,2,因为收敛，势不可挡
156,海淀,Linda琼^ ^,北京,2,
157,安庆,流年几度,安徽,1,苍生不问浮沉，而你我徒留伤痕。
158,,Tianer,,2,不知道该说点啥
159,,飞天小海螺🐚,天津,2,别随便找个参照物就堕落的心安理得
160,洛阳,-、-,河南,1,
161,滨海新区,Word哥,天津,1,@你
162,深圳,李燕虹,广东,2,不要忘记
163,,W_,,2,
164,石家庄,王智,河北,1,出去看看风景
165,,杨易安,,2,且将新火试新茶     诗酒趁年华
166,杭州,Z.,浙江,1,Tú eres la luz de la luna en el mar.
167,朝阳,小林,北京,1,2019，爱你依旧
168,津南,人生海海，过客匆匆,天津,1,"人生其实很好，再吃一颗苹果<span class=""emoji emoji1f34f""></span>"
169,,帅,,0,
170,东城,KKK_Candice,北京,2,Every thing is gonna be alright.
171,海淀,曼曼,北京,2,
172,,c,,2,
173,海淀,Blowhite,北京,1,新机词挖一此莫禾多此！
174,海淀,林起楠,北京,1,不做沉默无声的鱼
175,秦皇岛,小太阳   。,河北,2,你当温柔 但有力量   。
176,海淀,张先生,北京,1,北京小雨，心情好平静。
177,海淀,小小的人儿,北京,2,相信爱的人，才会与爱相遇
178,广州,张之,广东,2,"<span class=""emoji emoji1f60f""></span>"
179,,初伊 🎐,,2,
180,河东,🖖🏿,天津,1,"



          Live short but prosper          -
"
181,六安,大胖头鱼精,安徽,1,
182,海淀,韩圣其,北京,1,May all your troubles be little ones :）
183,嘉定,delyu,上海,1,这个世界有时候很坏，愿你温柔以待
184,蓟县,🍓 🍍 BuNaNa,天津,2,我乐意沉默释放内心焰火
185,菏泽,I Can,山东,1,
186,海淀,出发吧,北京,1,
187,廊坊,Grace,河北,2,为了前方的梦想勇敢地往前走！
188,,钢铁加鲁鲁,北京,1,胖秋
189,赤峰,永恒,内蒙古,1,忘了我忘不了你
190,,小半,,2,因为慢慢是最好的原因
191,丰台,赵星程,北京,1,知过必改，得能莫忘，信使可覆，器欲难量。
192,海淀,饺饺,北京,2,喜欢的话就坚持吧
193,,冯裕科,,1,
194,,申嘉澍,,1,毋意，毋必，毋固，毋我
195,静安,刘毛毛,上海,1,
196,海淀,ssscl^,北京,2,🛏️官方认证赖床大师
197,,xxal,,1,"我有一只猪头妹<span class=""emoji emoji1f43d""></span>"
198,,萘萘🌸,,2,望穿秋水，见字如面。
199,,CuS,,1,
200,,7💧,,2,胸藏文墨怀若谷 腹有诗书气自华
201,,敬你一碗乌鸡汤,北京,1,所有的期待 不过是对过去的念念不忘
202,海淀,陈新月,北京,2,
203,嘉定,远,上海,1,脚踏实地，厚积薄发！
204,泰安,气球,山东,2,从心动到古稀
205,,sean.g,Roma,1,Terrain Synthesis Beginner
206,津南,。 。 。圈圈,天津,1,顺，不妄喜     逆，不惶馁。
207,,一棵开满花的树树树树🍃,,2,不要愁老之将至 你老了也一定很可爱
208,周口,乐仙,河南,1,
209,津南,sh-wang🧸,天津,1,Grace under pressure
210,,卡斯帕！🤡,,1,Ꮚ°͈ꈊ°͈Ꮚ Ꮚ ்́ꈊ ்̀Ꮚ Ꮚ•̀ꈊ•́Ꮚ
211,海淀,凉凉凉,北京,1,
212,海淀,soleil,北京,2,
213,西城,🍉luj🍍,北京,2,
214,,Lynn-ᴡʜɪᴛᴇ,,1,"不
能
因
为
害
怕
失
去
，
就
不
去
拥
有
！"
215,津南,进击吧potato!,天津,2,呵呵
216,海淀,小圣归来,北京,1,
217,,蒸蒸,,2,
218,丰台,Mr.张,北京,1,不忘初心，方得始终！
219,,Oops！,,2,朕就是这样汉子
220,海淀,G绵羊🙆,北京,2,相信你看不见的，就能看见你相信的
221,,右高,,1,
222,仙桃,王大萤,湖北,2,
223,泰安,小小雅典娜🍀,山东,2,不念过往，不畏将来。亲爱的自己，学会珍惜。
224,,遇见,,2, 生命是一场遇见，人来人往，最罕见的就是遇见另一个自己
225,津南,超级马里奥斯卡,天津,1,
226,鸡西,赵霖,黑龙江,1,Your horse eats salt.
227,海淀,孙振峰,北京,1,
228,海淀,三木木木,北京,1,有趣了吗？博学了吗？睡好了吗？
229,海淀,瑶玲兰儿,北京,2,我很惊讶能在巴格达见到他，因为我今晚将和他在萨马拉城有个约会
230,,Ada,Berlin,2,人被迫自由
231,,小语宙🎶,北京,2,越发鲜艳 终究成为一团黑
232,,木又,,1,矛盾波动的千里马。
233,海淀,Sect. Platanoidea,北京,1,
234,,郭啦啦---,,2,"🌲🌳<span class=""emoji emoji1f334""></span><span class=""emoji emoji1f33f""></span>"
235,金华,朱程浩,浙江,1,理想主义者可以失败，但不能消失~
236,西城,劉禎洋⁶⁶⁶₆₆₆666,北京,1,做一个寡言，却心有一片海的人。
237,,__Cathy-瘦,Dubayy,2,慢慢喜欢你
238,朝阳,Zzzzz、wb,北京,1,
239,,Yoko,,2,
240,哈尔滨,遥,黑龙江,2,
241,淄博,常开心,山东,2,爱生活，爱拉芳:)
242,大同,亻亻亻娴,山西,2,熬不成黄金却等走了红袖。
243,海淀,是萍姑娘呀～💋,北京,2,每天微笑，真的很重要～🤭
244,,吕奇,,1,
245,,铁头酱,,0,喀叽喀叽
246,邯郸,乐观努力的牛土豆,河北,1,把每一天当做最后一天地努力吧～
247,津南,Zzz,天津,1,
248,海淀,柒因🍁,北京,2,
249,长治,L.,山西,1,   先自律  再自由。
250,,Li🎈,,2,"只要自己变优秀了，其他的事情都会跟着好起来！<span class=""emoji emoji1f490""></span> <span class=""emoji emoji1f33f""></span>"
251,,习小环,,2,习小环
252,海淀,HlYcQ1,北京,1,关山万里路 拔剑起长歌
253,,Alagabash,北京,1,
254,海淀,sine cera,北京,2,🥨2月8号
255,,小幸运  SLF🎵,Dublin,2,"🎹<span class=""emoji emoji1f467""></span>"
256,,夜乡晨,,1,I'll try anything once.
257,海淀,Harden,北京,1,
258,西安,娃哈哈😄,陕西,2,
259,柳州,🧀zY,广西,2,我的肩上是风
260,大同,人之初,山西,1,"全世界 你最美
                 L-H-M"
261,大同,郭靖,山西,2,"If I know what love is, it is because of you"
262,,380派大星,,1,
263,嘉定,贺岩,上海,1,阳光，，，
264,,yl.,,0,
265,津南,枝然,天津,1,深情不及久伴
266,津南,DKser,天津,1,
267,海淀,Ann,北京,2,莫失己道，勿扰他心。
268,海淀,更喜欢吃小嫩孩,北京,1,DON'T PANIC.
269,大同,Rzzzz_,山西,1,SILENT TSUNAMI
270,海淀,kevin,北京,1,no matter what
271,常州,Huge 张,江苏,1,野火烧不尽，春风吹又生
272,嘉定,劲道小生活儿,上海,2,奔跑的罗拉
273,涪陵,胖极,重庆,2,是我始终拒绝成长吗
274,杨浦,Amir,上海,1,
275,大连,south_b,辽宁,2,迷人又可爱
276,,物化使我快乐,,2,"<span class=""emoji emoji1f308""></span>Fairy."
277,,nothing,,2,我心悦你~
278,苏州,chen,江苏,1,"













"
279,,媛🍉,北京,2,"我们是一伙的<span class=""emoji emoji1f419""></span>"
280,London,ᴄʀʏsᴛᴀʟฅ,England,2,"你承诺过的月亮 没有出现

我只是替你 多爱了一夜人间<span class=""emoji emoji1f319""></span>"
281,海淀,就是想改个名字😪,北京,1,I'm fighting!
282,青岛,LFQuan-刘珈玮🍋,山东,1,严于律己，宽以待人
283,荆州,L.B#,湖北,2,
284,海淀,Tomorrow,北京,2,🔕🚷
285,土耳其,我叫爱学习💪🏻,Istanbul,2,"而我仍然有能力让自己变得更好<span class=""emoji emoji1f49b""></span>"
286,,Lily莉,,2,
287,石家庄,刘斌彬,河北,1,联系电话:[phone]
288,张家口,。。。。。。,河北,2,
289,,♛花会开好哒,South Thiladhunmathi,2,"这是很长很好的一生<span class=""emoji emoji1f49e""></span>"
290,海淀,张慧程,北京,1,
291,,C. H.,,1,
292,,罗捷,北京,1,有急事，打电话
293,,Javice Wang,Paris,1,You are never too small to make a difference.
294,海淀,Tooru,北京,2,明月当空，乘风破浪
295,万盛,渝荐,重庆,1,2020.05.30
296,津南,Alan,天津,1,
